;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.02.2018 23:09:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1493 :: 		
0x025C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x025E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x0260	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x0262	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x0264	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x0266	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x0268	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x026A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x026C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x026E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x0270	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x0272	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x0274	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x0276	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x0278	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x027A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x027E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x0280	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x0282	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x0284	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x0286	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0288	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x028A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x028C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x028E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x0290	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x0292	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x0294	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x0296	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x0298	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x029A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x029C	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x029E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x02A0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x02A2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x02A4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x02A6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x02A8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x02AA	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x02AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x02AE	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x02B0	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x02B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x02B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x02B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x02B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x02BA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x02BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x02BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x02C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x02C2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x02C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x02C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x02C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x02CA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x02CC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x02CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x02D0	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x02D2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x02D4	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x02D6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x02D8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x02DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x02DC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x02DE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x02E0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x02E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x02E4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x02E6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x02E8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x02EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x02EC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x02EE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x02F0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x02F2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x02F4	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x02F6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x02F8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x02FA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x02FC	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x02FE	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0300	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0302	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0304	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0306	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0308	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x030A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x030C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x030E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0310	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0312	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0314	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0316	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0318	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x031A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x031C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x031E	0x0012      	RETURN      0
; end of _Div_32x32_U
_LongWordToStr:
;__Lib_Conversions.c,258 :: 		
;__Lib_Conversions.c,261 :: 		
0x0320	0x6A54      	CLRF        LongWordToStr_len_L0 
0x0322	0x6A55      	CLRF        LongWordToStr_len_L0+1 
L_LongWordToStr52:
0x0324	0x0E00      	MOVLW       0
0x0326	0x5C55      	SUBWF       LongWordToStr_len_L0+1, 0 
0x0328	0xE102      	BNZ         L__LongWordToStr174
0x032A	0x0E0A      	MOVLW       10
0x032C	0x5C54      	SUBWF       LongWordToStr_len_L0, 0 
L__LongWordToStr174:
0x032E	0xE20B      	BC          L_LongWordToStr53
;__Lib_Conversions.c,262 :: 		
0x0330	0x5054      	MOVF        LongWordToStr_len_L0, 0 
0x0332	0x2452      	ADDWF       FARG_LongWordToStr_output, 0 
0x0334	0x6EE1      	MOVWF       FSR1L 
0x0336	0x5055      	MOVF        LongWordToStr_len_L0+1, 0 
0x0338	0x2053      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x033A	0x6EE2      	MOVWF       FSR1H 
0x033C	0x0E20      	MOVLW       32
0x033E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,261 :: 		
0x0340	0x4A54      	INFSNZ      LongWordToStr_len_L0, 1 
0x0342	0x2A55      	INCF        LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,262 :: 		
0x0344	0xD7EF      	BRA         L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c,263 :: 		
0x0346	0x5054      	MOVF        LongWordToStr_len_L0, 0 
0x0348	0x2452      	ADDWF       FARG_LongWordToStr_output, 0 
0x034A	0x6EE1      	MOVWF       FSR1L 
0x034C	0x5055      	MOVF        LongWordToStr_len_L0+1, 0 
0x034E	0x2053      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x0350	0x6EE2      	MOVWF       FSR1H 
0x0352	0x6AE6      	CLRF        POSTINC1 
0x0354	0x0E01      	MOVLW       1
0x0356	0x5E54      	SUBWF       LongWordToStr_len_L0, 1 
0x0358	0x0E00      	MOVLW       0
0x035A	0x5A55      	SUBWFB      LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,265 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c,266 :: 		
0x035C	0x5054      	MOVF        LongWordToStr_len_L0, 0 
0x035E	0x2452      	ADDWF       FARG_LongWordToStr_output, 0 
0x0360	0x6E56      	MOVWF       FLOC__LongWordToStr 
0x0362	0x5055      	MOVF        LongWordToStr_len_L0+1, 0 
0x0364	0x2053      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x0366	0x6E57      	MOVWF       FLOC__LongWordToStr+1 
0x0368	0x0E0A      	MOVLW       10
0x036A	0x6E04      	MOVWF       R4 
0x036C	0x0E00      	MOVLW       0
0x036E	0x6E05      	MOVWF       R5 
0x0370	0x6E06      	MOVWF       R6 
0x0372	0x6E07      	MOVWF       R7 
0x0374	0xF000C04E  	MOVFF       FARG_LongWordToStr_input, R0
0x0378	0xF001C04F  	MOVFF       FARG_LongWordToStr_input+1, R1
0x037C	0xF002C050  	MOVFF       FARG_LongWordToStr_input+2, R2
0x0380	0xF003C051  	MOVFF       FARG_LongWordToStr_input+3, R3
0x0384	0xDE57      	RCALL       _Div_32x32_U
0x0386	0xF000C008  	MOVFF       R8, R0
0x038A	0xF001C009  	MOVFF       R9, R1
0x038E	0xF002C00A  	MOVFF       R10, R2
0x0392	0xF003C00B  	MOVFF       R11, R3
0x0396	0x0E30      	MOVLW       48
0x0398	0x2600      	ADDWF       R0, 1 
0x039A	0xFFE1C056  	MOVFF       FLOC__LongWordToStr, FSR1L
0x039E	0xFFE2C057  	MOVFF       FLOC__LongWordToStr+1, FSR1H
0x03A2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,267 :: 		
0x03A6	0x0E0A      	MOVLW       10
0x03A8	0x6E04      	MOVWF       R4 
0x03AA	0x0E00      	MOVLW       0
0x03AC	0x6E05      	MOVWF       R5 
0x03AE	0x6E06      	MOVWF       R6 
0x03B0	0x6E07      	MOVWF       R7 
0x03B2	0xF000C04E  	MOVFF       FARG_LongWordToStr_input, R0
0x03B6	0xF001C04F  	MOVFF       FARG_LongWordToStr_input+1, R1
0x03BA	0xF002C050  	MOVFF       FARG_LongWordToStr_input+2, R2
0x03BE	0xF003C051  	MOVFF       FARG_LongWordToStr_input+3, R3
0x03C2	0xDE38      	RCALL       _Div_32x32_U
0x03C4	0xF04EC000  	MOVFF       R0, FARG_LongWordToStr_input
0x03C8	0xF04FC001  	MOVFF       R1, FARG_LongWordToStr_input+1
0x03CC	0xF050C002  	MOVFF       R2, FARG_LongWordToStr_input+2
0x03D0	0xF051C003  	MOVFF       R3, FARG_LongWordToStr_input+3
;__Lib_Conversions.c,268 :: 		
0x03D4	0x0E00      	MOVLW       0
0x03D6	0x6E04      	MOVWF       R4 
0x03D8	0x1803      	XORWF       R3, 0 
0x03DA	0xE108      	BNZ         L__LongWordToStr175
0x03DC	0x5004      	MOVF        R4, 0 
0x03DE	0x1802      	XORWF       R2, 0 
0x03E0	0xE105      	BNZ         L__LongWordToStr175
0x03E2	0x5004      	MOVF        R4, 0 
0x03E4	0x1801      	XORWF       R1, 0 
0x03E6	0xE102      	BNZ         L__LongWordToStr175
0x03E8	0x5000      	MOVF        R0, 0 
0x03EA	0x0A00      	XORLW       0
L__LongWordToStr175:
0x03EC	0xE101      	BNZ         L_LongWordToStr57
;__Lib_Conversions.c,269 :: 		
0x03EE	0xD005      	BRA         L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c,270 :: 		
0x03F0	0x0E01      	MOVLW       1
0x03F2	0x5E54      	SUBWF       LongWordToStr_len_L0, 1 
0x03F4	0x0E00      	MOVLW       0
0x03F6	0x5A55      	SUBWFB      LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,271 :: 		
0x03F8	0xD7B1      	BRA         L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c,272 :: 		
L_end_LongWordToStr:
0x03FA	0x0012      	RETURN      0
; end of _LongWordToStr
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x03FC	0xB2AC      	BTFSC       TXSTA, 1 
0x03FE	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x0400	0x0000      	NOP
0x0402	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x0404	0xFFADC04E  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x0408	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67b67.c,71 :: 		
;__Lib_UART_c67b67.c,72 :: 		
0x040A	0x6A43      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67b67.c,74 :: 		
0x040C	0xFFE9C040  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0410	0xFFEAC041  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0414	0xF042CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67b67.c,75 :: 		
L_UART1_Write_Text5:
0x0418	0x5042      	MOVF        UART1_Write_Text_data__L0, 0 
0x041A	0x0A00      	XORLW       0
0x041C	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67b67.c,76 :: 		
0x041E	0xF04EC042  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0422	0xDFEC      	RCALL       _UART1_Write
;__Lib_UART_c67b67.c,77 :: 		
0x0424	0x2A43      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67b67.c,78 :: 		
0x0426	0x5043      	MOVF        UART1_Write_Text_counter_L0, 0 
0x0428	0x2440      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x042A	0x6EE9      	MOVWF       FSR0L 
0x042C	0x0E00      	MOVLW       0
0x042E	0x2041      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0430	0x6EEA      	MOVWF       FSR0H 
0x0432	0xF042CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67b67.c,79 :: 		
0x0436	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67b67.c,80 :: 		
L_end_UART1_Write_Text:
0x0438	0x0012      	RETURN      0
; end of _UART1_Write_Text
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x043A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x043C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0440	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0442	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0444	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0446	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0448	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x044A	0x0EFC      	MOVLW       _UART1_Write
0x044C	0x6E21      	MOVWF       _UART_Wr_Ptr 
0x044E	0x0E03      	MOVLW       hi_addr(_UART1_Write)
0x0450	0x6E22      	MOVWF       _UART_Wr_Ptr+1 
0x0452	0x0E4E      	MOVLW       FARG_UART1_Write_data_
0x0454	0x6E23      	MOVWF       _UART_Wr_Ptr+2 
0x0456	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0458	0x6E24      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,24 :: 		
0x045A	0x0EFF      	MOVLW       _UART1_Read
0x045C	0x6E25      	MOVWF       _UART_Rd_Ptr 
0x045E	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0460	0x6E26      	MOVWF       _UART_Rd_Ptr+1 
0x0462	0x0E00      	MOVLW       0
0x0464	0x6E27      	MOVWF       _UART_Rd_Ptr+2 
0x0466	0x0E00      	MOVLW       0
0x0468	0x6E28      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,25 :: 		
0x046A	0x0EFF      	MOVLW       _UART1_Data_Ready
0x046C	0x6E19      	MOVWF       _UART_Rdy_Ptr 
0x046E	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0470	0x6E1A      	MOVWF       _UART_Rdy_Ptr+1 
0x0472	0x0E00      	MOVLW       0
0x0474	0x6E1B      	MOVWF       _UART_Rdy_Ptr+2 
0x0476	0x0E00      	MOVLW       0
0x0478	0x6E1C      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,26 :: 		
0x047A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x047C	0x6E1D      	MOVWF       _UART_Tx_Idle_Ptr 
0x047E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0480	0x6E1E      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0482	0x0E00      	MOVLW       0
0x0484	0x6E1F      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0486	0x0E00      	MOVLW       0
0x0488	0x6E20      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,28 :: 		
0x048A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x048C	0x0E90      	MOVLW       144
0x048E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x0490	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x0492	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x0494	0xAA9E      	BTFSS       PIR1, 5 
0x0496	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x0498	0xF000CFAE  	MOVFF       RCREG, R0
0x049C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x049E	0x0012      	RETURN      0
; end of _UART1_Init
_LongToStr:
;__Lib_Conversions.c,289 :: 		
;__Lib_Conversions.c,295 :: 		
0x04A0	0x6A48      	CLRF        LongToStr_negative_L0 
0x04A2	0x6A49      	CLRF        LongToStr_negative_L0+1 
;__Lib_Conversions.c,296 :: 		
0x04A4	0xF04AC040  	MOVFF       FARG_LongToStr_input, LongToStr_inword_L0
0x04A8	0xF04BC041  	MOVFF       FARG_LongToStr_input+1, LongToStr_inword_L0+1
0x04AC	0xF04CC042  	MOVFF       FARG_LongToStr_input+2, LongToStr_inword_L0+2
0x04B0	0xF04DC043  	MOVFF       FARG_LongToStr_input+3, LongToStr_inword_L0+3
;__Lib_Conversions.c,297 :: 		
0x04B4	0x0E80      	MOVLW       128
0x04B6	0x1843      	XORWF       FARG_LongToStr_input+3, 0 
0x04B8	0x6E00      	MOVWF       R0 
0x04BA	0x0E80      	MOVLW       128
0x04BC	0x5C00      	SUBWF       R0, 0 
0x04BE	0xE108      	BNZ         L__LongToStr179
0x04C0	0x0E00      	MOVLW       0
0x04C2	0x5C42      	SUBWF       FARG_LongToStr_input+2, 0 
0x04C4	0xE105      	BNZ         L__LongToStr179
0x04C6	0x0E00      	MOVLW       0
0x04C8	0x5C41      	SUBWF       FARG_LongToStr_input+1, 0 
0x04CA	0xE102      	BNZ         L__LongToStr179
0x04CC	0x0E00      	MOVLW       0
0x04CE	0x5C40      	SUBWF       FARG_LongToStr_input, 0 
L__LongToStr179:
0x04D0	0xE210      	BC          L_LongToStr63
;__Lib_Conversions.c,298 :: 		
0x04D2	0x0E01      	MOVLW       1
0x04D4	0x6E48      	MOVWF       LongToStr_negative_L0 
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x6E49      	MOVWF       LongToStr_negative_L0+1 
;__Lib_Conversions.c,299 :: 		
0x04DA	0x6A4A      	CLRF        LongToStr_inword_L0 
0x04DC	0x6A4B      	CLRF        LongToStr_inword_L0+1 
0x04DE	0x6A4C      	CLRF        LongToStr_inword_L0+2 
0x04E0	0x6A4D      	CLRF        LongToStr_inword_L0+3 
0x04E2	0x5040      	MOVF        FARG_LongToStr_input, 0 
0x04E4	0x5E4A      	SUBWF       LongToStr_inword_L0, 1 
0x04E6	0x5041      	MOVF        FARG_LongToStr_input+1, 0 
0x04E8	0x5A4B      	SUBWFB      LongToStr_inword_L0+1, 1 
0x04EA	0x5042      	MOVF        FARG_LongToStr_input+2, 0 
0x04EC	0x5A4C      	SUBWFB      LongToStr_inword_L0+2, 1 
0x04EE	0x5043      	MOVF        FARG_LongToStr_input+3, 0 
0x04F0	0x5A4D      	SUBWFB      LongToStr_inword_L0+3, 1 
;__Lib_Conversions.c,300 :: 		
L_LongToStr63:
;__Lib_Conversions.c,301 :: 		
0x04F2	0xF04EC04A  	MOVFF       LongToStr_inword_L0, FARG_LongWordToStr_input
0x04F6	0xF04FC04B  	MOVFF       LongToStr_inword_L0+1, FARG_LongWordToStr_input+1
0x04FA	0xF050C04C  	MOVFF       LongToStr_inword_L0+2, FARG_LongWordToStr_input+2
0x04FE	0xF051C04D  	MOVFF       LongToStr_inword_L0+3, FARG_LongWordToStr_input+3
0x0502	0xF052C044  	MOVFF       FARG_LongToStr_output, FARG_LongWordToStr_output
0x0506	0xF053C045  	MOVFF       FARG_LongToStr_output+1, FARG_LongWordToStr_output+1
0x050A	0xDF0A      	RCALL       _LongWordToStr
;__Lib_Conversions.c,303 :: 		
0x050C	0x0E0B      	MOVLW       11
0x050E	0x6E46      	MOVWF       LongToStr_i_L0 
0x0510	0x0E00      	MOVLW       0
0x0512	0x6E47      	MOVWF       LongToStr_i_L0+1 
;__Lib_Conversions.c,304 :: 		
L_LongToStr64:
0x0514	0x0E00      	MOVLW       0
0x0516	0x6E00      	MOVWF       R0 
0x0518	0x5047      	MOVF        LongToStr_i_L0+1, 0 
0x051A	0x5C00      	SUBWF       R0, 0 
0x051C	0xE102      	BNZ         L__LongToStr180
0x051E	0x5046      	MOVF        LongToStr_i_L0, 0 
0x0520	0x0800      	SUBLW       0
L__LongToStr180:
0x0522	0xE219      	BC          L_LongToStr65
;__Lib_Conversions.c,305 :: 		
0x0524	0x5046      	MOVF        LongToStr_i_L0, 0 
0x0526	0x2444      	ADDWF       FARG_LongToStr_output, 0 
0x0528	0x6EE1      	MOVWF       FSR1L 
0x052A	0x5047      	MOVF        LongToStr_i_L0+1, 0 
0x052C	0x2045      	ADDWFC      FARG_LongToStr_output+1, 0 
0x052E	0x6EE2      	MOVWF       FSR1H 
0x0530	0x0E01      	MOVLW       1
0x0532	0x5C46      	SUBWF       LongToStr_i_L0, 0 
0x0534	0x6E00      	MOVWF       R0 
0x0536	0x0E00      	MOVLW       0
0x0538	0x5847      	SUBWFB      LongToStr_i_L0+1, 0 
0x053A	0x6E01      	MOVWF       R1 
0x053C	0x5000      	MOVF        R0, 0 
0x053E	0x2444      	ADDWF       FARG_LongToStr_output, 0 
0x0540	0x6EE9      	MOVWF       FSR0L 
0x0542	0x5001      	MOVF        R1, 0 
0x0544	0x2045      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0546	0x6EEA      	MOVWF       FSR0H 
0x0548	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,306 :: 		
0x054C	0x0E01      	MOVLW       1
0x054E	0x5E46      	SUBWF       LongToStr_i_L0, 1 
0x0550	0x0E00      	MOVLW       0
0x0552	0x5A47      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,307 :: 		
0x0554	0xD7DF      	BRA         L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c,308 :: 		
0x0556	0xFFE1C044  	MOVFF       FARG_LongToStr_output, FSR1L
0x055A	0xFFE2C045  	MOVFF       FARG_LongToStr_output+1, FSR1H
0x055E	0x0E20      	MOVLW       32
